Package                   Version
------------------------- -----------
asttokens                 2.0.5
attrs                     24.2.0
backcall                  0.2.0
Cartopy                   0.22.0
certifi                   2024.8.30
colorama                  0.4.6
comm                      0.2.1
contourpy                 1.2.0
cycler                    0.11.0
debugpy                   1.6.7
decorator                 5.1.1
exceptiongroup            1.2.0
executing                 0.8.3
fastjsonschema            2.16.2
fonttools                 4.51.0
import-ipynb              0.2
importlib-metadata        7.0.1
importlib_resources       6.4.0
ipykernel                 6.29.5
ipython                   8.15.0
jedi                      0.19.1
jsonschema                4.23.0
jsonschema-specifications 2023.7.1
jupyter_client            8.6.0
jupyter_core              5.7.2
kiwisolver                1.4.4
matplotlib                3.8.4
matplotlib-inline         0.1.6
mkl_fft                   1.3.10
mkl_random                1.2.7
mkl-service               2.4.0
nbformat                  5.10.4
nest-asyncio              1.6.0
numpy                     1.22.3
packaging                 24.1
parso                     0.8.3
pickleshare               0.7.5
pillow                    10.4.0
pip                       24.2
platformdirs              3.10.0
ply                       3.11
prompt-toolkit            3.0.43
psutil                    5.9.0
pure-eval                 0.2.2
Pygments                  2.15.1
pyparsing                 3.0.9
pyproj                    3.6.1
PyQt5                     5.15.10
PyQt5-sip                 12.13.0
pyshp                     2.3.1
python-dateutil           2.9.0.post0
pywin32                   305.1
pyzmq                     25.1.2
referencing               0.30.2
rpds-py                   0.10.6
scipy                     1.11.4
setuptools                75.1.0
shapely                   2.0.5
sip                       6.7.12
six                       1.16.0
stack-data                0.2.0
tomli                     2.0.1
tornado                   6.4.1
traitlets                 5.14.3
typing_extensions         4.11.0
unicodedata2              15.1.0
wcwidth                   0.2.5
wheel                     0.44.0
zipp                      3.20.2
